red_cima: .word 26, 32
.byte 143,143,143,143,143,143,11,11,11,11,11,11,11,11,11,11,11,11,11,11,143,143,143,143,143,143,
143,143,143,143,143,143,11,11,11,11,11,11,11,11,11,11,11,11,11,11,143,143,143,143,143,143,
143,143,143,143,11,11,85,85,95,95,95,95,95,95,95,95,95,95,85,85,11,11,143,143,143,143,
143,143,143,143,11,11,85,85,95,95,95,95,95,95,95,95,95,95,85,85,11,11,143,143,143,143,
143,143,143,143,11,11,95,95,95,95,95,95,95,95,95,95,95,95,95,95,11,11,143,143,143,143,
143,143,11,11,85,85,95,95,95,95,95,95,95,95,95,95,95,95,95,95,85,85,11,11,143,143,
143,143,11,11,85,85,95,95,95,95,95,95,95,95,95,95,95,95,95,95,85,85,11,11,143,143,
143,143,11,11,85,85,85,85,95,95,95,95,95,95,95,95,95,95,85,85,85,85,11,11,143,143,
143,143,11,11,85,85,85,85,95,95,95,95,95,95,95,95,95,95,85,85,85,85,11,11,143,143,
143,143,0,0,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,0,0,143,143,
143,143,0,0,11,11,85,85,85,85,85,85,85,85,85,85,85,85,85,85,11,11,0,0,143,143,
143,143,0,0,11,11,85,85,85,85,85,85,85,85,85,85,85,85,85,85,11,11,0,0,143,143,
0,0,93,93,83,83,11,11,85,85,85,0,0,0,0,85,85,85,11,11,83,83,93,93,0,0,
0,0,93,93,83,83,11,11,85,85,85,0,0,0,0,85,85,85,11,11,83,83,93,93,0,0,
0,0,102,102,0,0,83,83,11,11,11,11,11,11,11,11,11,11,83,83,0,0,102,102,0,0,
143,143,0,0,0,0,83,83,83,93,93,83,83,83,83,93,93,83,83,83,0,0,0,0,143,143,
143,143,0,0,0,0,83,83,83,93,93,83,83,83,83,93,93,83,83,83,0,0,0,0,143,143,
143,143,143,143,0,0,0,0,0,83,83,83,83,83,83,83,83,0,0,0,0,0,143,143,143,143,
143,143,143,143,0,0,0,0,0,83,83,83,83,83,83,83,83,0,0,0,0,0,143,143,143,143,
143,143,0,0,82,82,83,83,101,0,0,0,0,0,0,0,0,101,83,83,0,0,0,0,143,143,
83,83,175,175,82,82,85,85,101,85,85,85,85,85,85,85,85,101,85,85,82,82,175,175,83,83,
83,83,175,175,82,82,85,85,101,85,85,85,85,85,85,85,85,101,85,85,82,82,175,175,83,83,
83,83,102,102,83,83,85,85,83,119,119,119,119,119,119,119,119,83,85,85,83,83,102,102,83,83,
83,83,102,102,83,83,85,85,83,119,119,119,119,119,119,119,119,83,85,85,83,83,102,102,83,83,
143,143,83,83,0,0,0,0,101,119,119,119,119,119,119,119,119,101,0,0,0,0,83,83,143,143,
143,143,143,143,82,82,163,163,101,101,101,101,101,101,101,101,101,101,163,163,82,82,143,143,143,143,
143,143,143,143,82,82,163,163,101,101,101,101,101,101,101,101,101,101,163,163,82,82,143,143,143,143,
143,143,143,143,0,0,0,0,163,101,101,83,83,83,83,101,101,163,0,0,0,0,143,143,143,143,
143,143,143,143,0,0,0,0,163,101,101,83,83,83,83,101,101,163,0,0,0,0,143,143,143,143,
143,143,143,143,0,0,82,82,82,0,0,0,0,0,0,0,0,82,82,82,0,0,143,143,143,143,
143,143,143,143,143,143,0,0,0,143,143,143,143,143,143,143,143,0,0,0,143,143,143,143,143,143,
143,143,143,143,143,143,0,0,0,143,143,143,143,143,143,143,143,0,0,0,143,143,143,143,143,143,


